frame,type,x,y
0,CROW,520,32
30,CROW,288,-50
60,CROW,-50,149
90,CROW,520,104
120,CROW,520,36
150,CROW,-50,95
180,CROW,520,176
210,CROW,520,5
240,CROW,-50,168
270,CROW,520,8
300,CROW,379,-50
330,CROW,-50,186
360,CROW,418,-50
390,CROW,433,-50
420,CROW,283,-50
450,CROW,520,2
480,CROW,520,149
510,CROW,520,51
540,CROW,-50,65
570,CROW,184,-50
600,CROW,520,26
630,CROW,404,-50
660,CROW,-50,97
690,CROW,10,-50
720,CROW,520,144
750,CROW,333,-50
780,CROW,520,120
810,CROW,487,-50
840,CROW,520,10
870,CROW,520,42
900,CROW,-50,8
930,CROW,520,81
960,CROW,104,-50
990,CROW,280,-50
1020,CROW,-50,29
1050,CROW,520,179
1080,CROW,169,-50
1110,CROW,-50,54
1140,CROW,520,110
1170,CROW,479,-50
1200,CROW,-50,159
1230,CROW,-50,184
1260,CROW,327,-50
1290,CROW,520,166
1320,CROW,520,84
1350,CROW,520,68
1380,CROW,227,-50
1410,CROW,520,120
1440,CROW,346,-50
1470,CROW,137,-50
1500,CROW,520,111
1530,CROW,520,117
1560,CROW,364,-50
1590,CROW,520,142
1620,CROW,-50,186
1650,CROW,101,-50
1680,CROW,520,135
1710,CROW,520,188
1740,CROW,171,-50
1770,CROW,269,-50
1800,CROW,270,-50
1830,CROW,-50,61
1860,CROW,329,-50
1890,CROW,-50,170
1920,CROW,224,-50
1950,CROW,-50,29
1980,CROW,520,155
2010,CROW,497,-50
2040,CROW,115,-50
2070,CROW,520,80
2100,CROW,344,-50
2130,CROW,520,14
2160,CROW,83,-50
2190,CROW,-50,162
2220,CROW,-50,79
2250,CROW,-50,140
2280,CROW,211,-50
2310,CROW,8,-50
2340,CROW,86,-50
2370,CROW,-50,89
2400,CROW,385,-50
2430,CROW,520,55
2460,CROW,99,-50
2490,CROW,321,-50
2520,CROW,-50,36
2550,CROW,429,-50
2580,CROW,520,32
2610,CROW,415,-50
2640,CROW,218,-50
2670,CROW,-50,73
2700,CROW,471,-50
2730,CROW,248,-50
2760,CROW,56,-50
2790,CROW,520,110
2820,CROW,520,95
2850,CROW,-50,139
2880,CROW,-50,200
2910,CROW,349,-50
2940,CROW,420,-50
2970,CROW,-50,20
3000,CROW,520,196
3030,CROW,-50,136
3060,CROW,520,92
3090,CROW,520,48
3120,CROW,-50,93
3150,CROW,-50,29
3180,CROW,42,-50
3210,CROW,520,18
